TBayaPOS-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/BayaPOS.app/Info.plist /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/BayaPOS.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch.pch BayaPOS_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-cjoocvyfascclcfignmecpybtqog/BayaPOS_Prefix.pch.pch BayaPOS_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-eumqxuqvkkfqbhgvcuinnbbbarep/BayaPOS_Prefix.pch.pch BayaPOS_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hheptjaklbmuhqblzdirtoaqyoqm/BayaPOS_Prefix.pch.pch BayaPOS_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiFile.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/main.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/AFItemView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
